captured_date,market,market_name,chart,period_suffix,rank,image_url,video_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-09-20,global,Global,top_videos_daily,,1,https://i.ytimg.com/vi/Lufa9QAFFeY/mqdefault.jpg,https://www.youtube.com/watch?v=Lufa9QAFFeY,new trick,ROSÉ,"9月 17, 2026",9783163,"1 New new trick ROSÉ 9月 17, 2026 - 1 9,783,163"
2026-09-20,global,Global,top_videos_daily,,2,https://i.ytimg.com/vi/fcnDmrtj6Sk/mqdefault.jpg,https://www.youtube.com/watch?v=fcnDmrtj6Sk,Dai Dai,Shakira / Burna Boy,,,Dai Dai Shakira & Burna Boy
2026-09-20,global,Global,top_videos_daily,,3,https://i.ytimg.com/vi/s2HYl12gmOY/mqdefault.jpg,https://www.youtube.com/watch?v=s2HYl12gmOY,Parvati,Sadhu Tiwari,,,Parvati Sadhu Tiwari
2026-09-20,global,Global,top_videos_daily,,4,https://i.ytimg.com/vi/vSA7yMrTETg/mqdefault.jpg,https://www.youtube.com/watch?v=vSA7yMrTETg,Xamdam Sobirov - Peshta / Хамдам Собиров - Пешта / Video Klip,Xamdam Sobirov,,,Xamdam Sobirov - Peshta / Хамдам Собиров - Пешта / Video Klip Xamdam Sobirov
2026-09-20,global,Global,top_videos_daily,,5,https://i.ytimg.com/vi/JqFzhcWo3EU/mqdefault.jpg,https://www.youtube.com/watch?v=JqFzhcWo3EU,"Yeshanagula (From ""The Paradise"") (Telugu)",Jangi Reddy / Singer Prabha / 希厄姆·卡莎拉 / Anirudh Ravichander,,,"Yeshanagula (From ""The Paradise"") (Telugu) Jangi Reddy , Singer Prabha , 希厄姆·卡莎拉 & Anirudh Ravichander"
2026-09-20,global,Global,top_videos_daily,,6,https://i.ytimg.com/vi/xvT1jH8B9AM/mqdefault.jpg,https://www.youtube.com/watch?v=xvT1jH8B9AM,KALYANI (Remix),ARJN / KDS / FIFTY4 / 舒蕾亞·戈沙爾,,,"KALYANI (Remix) ARJN , KDS , FIFTY4 & 舒蕾亞·戈沙爾"
2026-09-20,global,Global,top_videos_daily,,7,https://i.ytimg.com/vi/FyS5dAywkEo/mqdefault.jpg,https://www.youtube.com/watch?v=FyS5dAywkEo,SaWaDiKa (Official Music Video),LISA,,,SaWaDiKa (Official Music Video) LISA
2026-09-20,global,Global,top_videos_daily,,8,https://i.ytimg.com/vi/A_RV2H2F9jw/mqdefault.jpg,https://www.youtube.com/watch?v=A_RV2H2F9jw,Basinga Balaalu,Srinidhi Nerella / Kalyan Keys / Swamy Naresh,,,"Basinga Balaalu Srinidhi Nerella , Kalyan Keys & Swamy Naresh"
2026-09-20,global,Global,top_videos_daily,,9,https://i.ytimg.com/vi/rjfxLq3OQ0w/mqdefault.jpg,https://www.youtube.com/watch?v=rjfxLq3OQ0w,Zid,Shaarib Toshi / 桑妮蒂·喬寒,,,Zid Shaarib Toshi & 桑妮蒂·喬寒
2026-09-20,global,Global,top_videos_daily,,10,https://i.ytimg.com/vi/3DcoC8p9az8/mqdefault.jpg,https://www.youtube.com/watch?v=3DcoC8p9az8,Training Season (Live),Dua Lipa,,,Training Season (Live) Dua Lipa
2026-09-20,global,Global,top_videos_daily,,11,https://i.ytimg.com/vi/ebZj_nrmH-c/mqdefault.jpg,https://www.youtube.com/watch?v=ebZj_nrmH-c,Barsaat,Banjaare / Roni,,,Barsaat Banjaare & Roni
2026-09-20,global,Global,top_videos_daily,,12,https://i.ytimg.com/vi/yebNIHKAC4A/mqdefault.jpg,https://www.youtube.com/watch?v=yebNIHKAC4A,Golden,HUNTR/X / EJAE / AUDREY NUNA / REI AMI / KPop Demon Hunters Cast,,,"Golden HUNTR/X , EJAE , AUDREY NUNA , REI AMI & KPop Demon Hunters Cast"
2026-09-20,global,Global,top_videos_daily,,13,https://i.ytimg.com/vi/2-NkuLjtGNY/mqdefault.jpg,https://www.youtube.com/watch?v=2-NkuLjtGNY,Maluma & Shakira - AGUA (Official Video),Maluma,,,Maluma & Shakira - AGUA (Official Video) Maluma
