captured_date,market,market_name,chart,period_suffix,rank,image_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,1,https://yt3.googleusercontent.com/LLXr_K6MEoE6wSEV2iSJ9j2HqNTtRfBqxQpe9ArB01bxHt1xQaQfWjeRlJGximySIWo3VHgZ4FeTxvC7=w180-h180-l90-rj,Tìm Em (feat. Bảo Anh,Hngle,,,Tìm Em (feat. Bảo Anh ) Hngle
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,2,https://yt3.googleusercontent.com/bzQ-J5IbXeNIGp9-i7eZL0GwobTjAbzycPxyrflaEJLkGWZEsfIt6gQuQ0mZZB-SRiUWWCPHEjGJcnPa=w180-h180-l90-rj,Không Buông,Hngle / Ari,,,Không Buông Hngle & Ari
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,3,https://yt3.googleusercontent.com/MBknmxBTp0-P0ZJmS1pjsBxdzYQ9tJLK4fH3D8wOBfW6EhZbfF2i7kEsqIgj_gfGCk_2BrWKA7czhSF6=w180-h180-l90-rj,Ngày Rời Chuyến Bay,Minh Huy / Pinny,,,Ngày Rời Chuyến Bay Minh Huy & Pinny
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,4,https://yt3.googleusercontent.com/U-Fy45spaykr_yara6v_Q-qDaQ4ISn9-W8OVgmYywXynwU4qoV8Xd-LKBksAV9qSAwCclQygParpSyg=w180-h180-l90-rj,Em (feat. 皇杉),Binz,,,Em (feat. 皇杉) Binz
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,5,https://yt3.googleusercontent.com/bio5yni43VDbku_kSYxyK6n31Pys0PCvyRlqXHRj1e800MWHs3avp1IHGXdAgliWQfmnsXOye4TZfJo=w180-h180-l90-rj,xương rồng (intro),Dangrangto / DONAL,,,xương rồng (intro) Dangrangto & DONAL
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,6,https://yt3.googleusercontent.com/pPXFB33cg6OkSoAG9Xbvp3cGnkXnTGWSYkUypg0vHL8IuRvIYBTYnjvhweDfjbCRf4FHXCksK2ukjio=w180-h180-l90-rj,海嶼你,馬也Crabbit / Cole先生,,,海屿你 马也Crabbit & Cole先生
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,7,https://yt3.googleusercontent.com/32ejT_w_pjywxNDxiRXN_9wXwizxKILlX5hxHaIK44paKFlX2MWYDBFpode8dHRNdY2cblzs6Y71miKuGQ=w180-h180-l90-rj,Người Im Lặng Gặp Người Hay Nói,HIEUTHUHAI,,,Người Im Lặng Gặp Người Hay Nói HIEUTHUHAI
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,8,https://yt3.googleusercontent.com/2OUpQNjY58jQq1STwHz2CRClwWkzhCCKtSBo6SC2N78LAMmFaXJdSGkUENX7yw0g2CpCQ3RjejB_Fj4=w180-h180-l90-rj,Life Goes On,Oliver Tree,,,Life Goes On Oliver Tree
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,9,https://yt3.googleusercontent.com/LLXr_K6MEoE6wSEV2iSJ9j2HqNTtRfBqxQpe9ArB01bxHt1xQaQfWjeRlJGximySIWo3VHgZ4FeTxvC7=w180-h180-l90-rj,Tìm Em (feat. Bảo Anh,Hngle,,,Tìm Em (feat. Bảo Anh ) Hngle
2026-08-29,vn,Vietnam,top_songs_weekly,20260702,10,https://yt3.googleusercontent.com/-cEa2wbK9kWOXuvdAVcXiUxEEj1UK9HCHv4sBL0K85B9o9Zzk4zO_eTUq0uW-K3LkU_hpuBGvHpqkpQ=w180-h180-l90-rj,dự báo thời tiết hôm nay mưa,GREY D / Phúc Du,,,dự báo thời tiết hôm nay mưa GREY D & Phúc Du
