captured_date,market,market_name,chart,period_suffix,rank,image_url,video_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-09-24,global,Global,top_shorts_songs_daily,,11,https://yt3.googleusercontent.com/x-S2zkffDNM5MlgF8twdjL2SDCnbxkFAexaKpE2-fGnGmY07jPIOyCtUbjT1HPUf6mLURYAqc2dLV_4P=w180-h180-l90-rj,,Tere Bina,A. R. Rahman / Chinmayi / 穆圖扎·汗 / Qadir Khan,,,"Tere Bina A. R. Rahman , Chinmayi , 穆圖扎·汗 & Qadir Khan"
2026-09-24,global,Global,top_shorts_songs_daily,,12,https://yt3.googleusercontent.com/ePV4vT_70lAe-JUmMAl2oCst5JdSiNN1KvMTUv-Tl53XNZ8S-Z4EfwOWID5IR7xUfpYInvWk0bsessrl=w180-h180-l90-rj,,Paijo (feat. RPH & DJ Donall),Zaskia,,,Paijo (feat. RPH & DJ Donall) Zaskia
2026-09-24,global,Global,top_shorts_songs_daily,,13,https://yt3.googleusercontent.com/PLPg3c2WQaADoWhSmgUlKucxjx3QzFNvcfcRp2QfvMw4tn-aUDrWM9boV7hiN4JA9wTYU89n9vIAE0TRdQ=w180-h180-l90-rj,,Wrap Me In Plastic,CHROMANCE / 馬庫斯·林頓,,,Wrap Me In Plastic CHROMANCE & 馬庫斯·林頓
2026-09-24,global,Global,top_shorts_songs_daily,,14,https://yt3.googleusercontent.com/X6HANXTCunlaLNRex7qHn-KCJUtPRZ-Ubd6b78A61QODfoE5frJQHlIqX48tiBz0eVSu4J2j5-aGS78a=w180-h180-l90-rj,,Past Lives,sapientdream / Slushii,,,Past Lives sapientdream & Slushii
2026-09-24,global,Global,top_shorts_songs_daily,,15,https://yt3.googleusercontent.com/HXBIgIEFaSYmyLdP_3t8WYbPimxk1PpxJF0k9VY6ZCXzeEbiT-tuKxJbUU36R_OtYyWlFHYETEneMhd2=w180-h180-l90-rj,,Ishq de Fanniyar,Jyotica Tangri,,,Ishq de Fanniyar Jyotica Tangri
2026-09-24,global,Global,top_shorts_songs_daily,,16,https://yt3.googleusercontent.com/bIdurHBNfESq7dztIT1hD6-wASAdVNnrgV98nx752BTsVd6Yjja2emdZ-O9R5qzdVCg-RxGlxRXDS74=w180-h180-l90-rj,,X-COOL! (Slowed),tienanh109 / HDN / MC K3,,109,"X-COOL! (Slowed) tienanh109 , HDN & MC K3"
2026-09-24,global,Global,top_shorts_songs_daily,,17,https://yt3.googleusercontent.com/wPEsImN3SAVhSQ5GAed_fMzCr-IfGpWwfMrEnwQiDVRatr_dub8yrn13ZBImE_eLmCXlORo9ZhUpzzXz=w180-h180-l90-rj,,MONTAGEM GUERREIRO (Slowed),Avenxir / SUNJI,,,MONTAGEM GUERREIRO (Slowed) Avenxir & SUNJI
2026-09-24,global,Global,top_shorts_songs_daily,,18,https://yt3.googleusercontent.com/F-HAYdu4My91_BPlrGhfflbiXHOshQN2AoyC253W5Tm2ebs6Nh7CgdoVzPlYK7nLMpX_JKOYg_h0SyyN_g=w180-h180-l90-rj,,misery.,pupsies,"3月 16, 2026",<10K,"18 2 misery. pupsies 3月 16, 2026 16 74 <10K"
2026-09-24,global,Global,top_shorts_songs_daily,,19,https://yt3.googleusercontent.com/szmWLwyflgAWkIH7EiEKckk15jrHIE8LGfC5ehLHGUOSusYiqPQG3DxPepoqkgtv4gB53ec-DtVudPBx=w180-h180-l90-rj,,Warning,Addi Kalyan,,,Warning Addi Kalyan
2026-09-24,global,Global,top_shorts_songs_daily,,20,https://yt3.googleusercontent.com/2PM5DWaMXdcyMwA8-Cyl8bsSgfr49tWMgUwQcN5HuMDO-LWBRDcoPhC2Lpj8A9M2-YqWpW8xsGogCg4=w180-h180-l90-rj,,Homecoming x Brazzilian,Monkippu,,,Homecoming x Brazzilian Monkippu
2026-09-24,global,Global,top_shorts_songs_daily,,21,https://yt3.googleusercontent.com/br3U8kcolI1Lc7Zm6fembNloShua1Ib3ZJP506SCXvu08O6LXKP5BVNwTI0elFaVJ5HOmLq2tj76Auf80g=w180-h180-l90-rj,,Horilwa Ke,Nilotpal Mrinal,,,Horilwa Ke Nilotpal Mrinal
2026-09-24,global,Global,top_shorts_songs_daily,,22,https://yt3.googleusercontent.com/r_A3ZZKmfvAF_EgfODdv2Wqtwt7uuntgbTL2h3lgf1bBDG65DMGE87Nvr6Ru2kyrKvdJdlW2yVVFcmU=w180-h180-l90-rj,,आ फरियाले,Pramod Premi Yadav / Abhishek Gupta,,,आ फरियाले Pramod Premi Yadav & Abhishek Gupta
2026-09-24,global,Global,top_shorts_songs_daily,,23,https://yt3.googleusercontent.com/5Z5EDDBu-SwAf19_YTKdXe0lNYsH6jS4fODvAcCZzSaOfaHCRqQQY_6rZDa-AvWkUVOiKWJmu5hAt4M=w180-h180-l90-rj,,COOOK PARDON,Lvbel C5 / AKDO,,,COOOK PARDON Lvbel C5 & AKDO
2026-09-24,global,Global,top_shorts_songs_daily,,24,https://yt3.googleusercontent.com/afgko27u_et6DHSjzmzjDqm27-rcewNPkoySOgUcUvAfn3qYWKjj-dRfOPzPGVYNuX2sVAkisiiSG1k=w180-h180-l90-rj,,Dus Don,Dada Sadhu,,,Dus Don Dada Sadhu
2026-09-24,global,Global,top_shorts_songs_daily,,25,https://yt3.googleusercontent.com/pAsoS8Di_OazLK47PgcNt66F-ZsrOWCNFFHkzppTQvqH0BMsdV1dl-CUN_bdmso-UU_zcuLUz0fyiWE=w180-h180-l90-rj,,MONTAGEM DELÍRIO (Super Slowed),ZXVREN,,,MONTAGEM DELÍRIO (Super Slowed) ZXVREN
2026-09-24,global,Global,top_shorts_songs_daily,,26,https://yt3.googleusercontent.com/pxZ41R8jrSjVtI3W9wCDRA6T7KOVnPHH0k1H_qktx78W8X__rn4IVqu_1ePUhLvrohB9JBWgrOXl7P9epA=w180-h180-l90-rj,,MMG (My Mine Gueh),Naykilla,,,MMG (My Mine Gueh) Naykilla
2026-09-24,global,Global,top_shorts_songs_daily,,27,https://yt3.googleusercontent.com/AyN7or8E9shpD1uW73l5p9IoOXz31C9q0ZP0aI1os0r_J0Ero1Sh8B1-VuM5uav4fOxMS5YMjQBSnjI=w180-h180-l90-rj,,Bappa Waala Gaana 1,Sanju Rathod / G-SPXRK,,,Bappa Waala Gaana 1 Sanju Rathod & G-SPXRK
2026-09-24,global,Global,top_shorts_songs_daily,,28,https://yt3.googleusercontent.com/XhdrFW5eD10_OQnHtkJkIboLUnteKH7MENloBzFa3x5PhALyDFE7Xrif-cNeNV5n3BYZczv9i-Gt6IA=w180-h180-l90-rj,,मजनूआ हs माफिया,Golu Raja / Shilpi Raj,,,मजनूआ हs माफिया Golu Raja & Shilpi Raj
2026-09-24,global,Global,top_shorts_songs_daily,,29,https://yt3.googleusercontent.com/ZCMHVke_2HlGvW6D4C8Vafpi_b4rA0ywfqBZ0oFQSHJW5daDTra32eYqkKSWGs3EwSQrBSe_1bIyRkv_XQ=w180-h180-l90-rj,,Raya (Slowed),Zericxxn,,,Raya (Slowed) Zericxxn
2026-09-24,global,Global,top_shorts_songs_daily,,30,https://yt3.googleusercontent.com/5d51ZlGjNP_Gss3Z3RKP7B98ASQ7pxvp4XI3IAQ3kniFFjgLPDPnR6_K3tYZGoMVvfJYXBtu3awwsTI=w180-h180-l90-rj,,Training Season,Dua Lipa,,,Training Season Dua Lipa
2026-09-24,global,Global,top_shorts_songs_daily,,31,https://www.youtube.com/s/charts/images/top_songs.png,,DIGIDI DIGIDI,DJ.ILHAM,,,DIGIDI DIGIDI DJ.ILHAM
2026-09-24,global,Global,top_shorts_songs_daily,,32,https://yt3.googleusercontent.com/Ia5BzAHh4SRCOB9IuaoJkuUI6wnKmPEwhrSH7FzgJZ6qIHkjHXU7WQuMP9t5yxc_12NBrBeicAUqkYTjeQ=w180-h180-l90-rj,,BAD TIMES,Imael Angel,,,BAD TIMES Imael Angel
2026-09-24,global,Global,top_shorts_songs_daily,,33,https://yt3.googleusercontent.com/TMgZufdPnl4AtmFki2yV1LjEKeKf-iqZI6rhP-fhr6-sxiKqE9OHI8BQ4TgCVi8iuWs6LwxyQ1UjrLn5=w180-h180-l90-rj,,Sua amiga eu vou pegar,MC Lan / MC WM,,,Sua amiga eu vou pegar MC Lan & MC WM
2026-09-24,global,Global,top_shorts_songs_daily,,34,https://yt3.googleusercontent.com/oG4dPSl3YmCpADKtvvqD3i0n-_Jx5ngTrcwUHqVZVwC5JbMMFXMYebs815bnMxDi8kfsZRV8FsdL1rU7=w180-h180-l90-rj,,STEREO LOVE FUNK,Cotneus / PVNZER / Kngmn,,,"STEREO LOVE FUNK Cotneus , PVNZER & Kngmn"
2026-09-24,global,Global,top_shorts_songs_daily,,35,https://yt3.googleusercontent.com/vO6sKmBItgumvHN8h1HxQv3eiqghmGnG4jJ9y1z10JZFQEli_LSH0iDB9RKwcA95EA1MVorWrcOjUuDz=w180-h180-l90-rj,,Har Har Mahadev,Sachet Tandon,,,Har Har Mahadev Sachet Tandon
2026-09-24,global,Global,top_shorts_songs_daily,,36,https://yt3.googleusercontent.com/CxLQkWn7uUI4kFamtoKc0usF1BC8zG8VBVFtg9o3IFC-Tkl9NFkocsqLdfzxaik-SknSLGO-K2UMo_w=w180-h180-l90-rj,,MALA (feat. Anuel AA),6ix9ine,,,MALA (feat. Anuel AA) 6ix9ine
2026-09-24,global,Global,top_shorts_songs_daily,,37,https://i.ytimg.com/vi/rgqeiEqU77s/default.jpg,https://www.youtube.com/watch?v=rgqeiEqU77s,आज कहना जरूरी है,Alka Yagnik / Udit Narayan,,,आज कहना जरूरी है Alka Yagnik & Udit Narayan
2026-09-24,global,Global,top_shorts_songs_daily,,38,https://yt3.googleusercontent.com/0Op0Fx0S1C5pJhm0QrARCZ_R-7YzHk9q47bKwpAl-cVLj4sR2zUeJyjFz7NrZdRE3zefz6nmqBtDi8BZ=w180-h180-l90-rj,,Barbadi Hoi,Shilpi Raj,,,Barbadi Hoi Shilpi Raj
2026-09-24,global,Global,top_shorts_songs_daily,,39,https://yt3.googleusercontent.com/cg5bjzgu3bp4VIsThlKg0eL01C1_y10ttj6fbFcuaIJ_FXL73gHnKSLs3CIRfS7q0VKgwkTcVQ3ZJOc=w180-h180-l90-rj,,Achchi Lagti Ho,Kavita Krishnamurthy / Udit Narayan,,,Achchi Lagti Ho Kavita Krishnamurthy & Udit Narayan
2026-09-24,global,Global,top_shorts_songs_daily,,40,https://yt3.googleusercontent.com/Ow8T7tGY7RmcDvKcnK_TaObGdGKoqYZXbtAjo8XaGWaXlED77gKoMT957cSExPlW0xhWzTfMAcff0Ni3=w180-h180-l90-rj,,Vaastegana Huiya,dpstudiopro,,,Vaastegana Huiya dpstudiopro
2026-09-24,global,Global,top_shorts_songs_daily,,41,https://yt3.googleusercontent.com/Ks-NwGkgiFc09_2GR8dHPkvrijt5j7mVA7XUzY2VXOwmP0tbft_08EvHPLIYcVYmqmVW6vHlEh_BNpXS=w180-h180-l90-rj,,Shendoor Lal Chadhayo,Ravindra Sathe / Jatin-Lalit / 薩米爾・安姜,,,"Shendoor Lal Chadhayo Ravindra Sathe , Jatin-Lalit & 薩米爾・安姜"
2026-09-24,global,Global,top_shorts_songs_daily,,42,https://yt3.googleusercontent.com/makJk-zzt-IS2kU4f4E4ymj2kJbb8CHE5vBJHkWIeguS2q5F7CPD4lw2gZghvZBqr9ggDeW2VDfyYzYJ=w180-h180-l90-rj,,MOURYA RE,Shankar Mahadevan / 尚卡爾-費沃斯-羅伊 / 賈韋德·阿赫塔爾,,,"MOURYA RE Shankar Mahadevan , 尚卡爾-費沃斯-羅伊 & 賈韋德·阿赫塔爾"
2026-09-24,global,Global,top_shorts_songs_daily,,43,https://yt3.googleusercontent.com/xd4g3VgUwJxnxJ6Ck2hBrgU1WHXaAa8iJ_HRWeujas1kq4veCvndmsuWev2RpbnV8IXtvGYDhIPiDnw=w180-h180-l90-rj,,O Sanam,Akhil Sachdeva,,,O Sanam Akhil Sachdeva
2026-09-24,global,Global,top_shorts_songs_daily,,44,https://yt3.googleusercontent.com/sDIk32nbZKzRDbDPevfLxzeiniOutZwzJFmj-GajnIrQv6w_Ptd-dxcECdaVeEeaRj9I60Y0b2pv1z4=w180-h180-l90-rj,,Undress Rehearsal,Timeflies,,,Undress Rehearsal Timeflies
2026-09-24,global,Global,top_shorts_songs_daily,,45,https://yt3.googleusercontent.com/UWd3mZFFe4mSkQp7tkrD4TscClXmIbtVYMTbVPLkm25US4oPw0UIS8Dfa9WOB6SOxbQk4Rypvgwx_DzK=w180-h180-l90-rj,,Saiyaara Reprise - Female,坦尼許・巴格奇 / Faheem Abdullah / Arslan Nizami / Shreya Ghoshal / Irshad Kamil,,,"Saiyaara Reprise - Female 坦尼許・巴格奇 , Faheem Abdullah , Arslan Nizami , Shreya Ghoshal & Irshad Kamil"
2026-09-24,global,Global,top_shorts_songs_daily,,46,https://yt3.googleusercontent.com/7_06KmE85Uk8mngpR0_lw_zf9qqmsN9rW1xTF57d9DegptGKJ9Qw_r6Xdi26OnXy7NxdiWbPqusEQ2W2xA=w180-h180-l90-rj,,Barsaat,Banjaare / Roni,,,Barsaat Banjaare & Roni
2026-09-24,global,Global,top_shorts_songs_daily,,47,https://yt3.googleusercontent.com/GSgEpynd_ymc80kGPGglkjlyzFnM9BaMCGFz7ORgGxXTxNHj-5D2nAq-N1AVo0lXKAxoEr6p0cmez-SXdA=w180-h180-l90-rj,,FUNK ABNORMAL (SLOWED),DJ V12 / SXID,,,FUNK ABNORMAL (SLOWED) DJ V12 & SXID
2026-09-24,global,Global,top_shorts_songs_daily,,48,https://yt3.googleusercontent.com/8vqCt26yDbOYcDwKDe7tyEvh5csSOiIxUkmUgT_Kce8cPNQhG4Fd-8ZoCy4qxVUmhliGlVCdAT4TC-jh=w180-h180-l90-rj,,Tu Cheez Badi Hain Mast Mast,Udit Narayan / Kavita Krishnamurthy,,,Tu Cheez Badi Hain Mast Mast Udit Narayan & Kavita Krishnamurthy
2026-09-24,global,Global,top_shorts_songs_daily,,49,https://yt3.googleusercontent.com/93rjw_DeFygHIsQvRs_ZPU0VTFXXewRhrEQ4X1CkkQtSJOVieuZD9nAEleAMjRAH3cgoQelhdYLNpODa=w180-h180-l90-rj,,AVANGARD (SLOWED),LONOWN,,,AVANGARD (SLOWED) LONOWN
2026-09-24,global,Global,top_shorts_songs_daily,,50,https://yt3.googleusercontent.com/-FwYua-DBhfv6yCk5sKyDEgTnaZrGdU0lTJjJ8b-3wNBxIMr44wlXdB6fN67A7gI3F8EAS_y3ikjX9-ulg=w180-h180-l90-rj,,Shyam Naam Ki Odh Chunariya,Neeru Bhatia,,,Shyam Naam Ki Odh Chunariya Neeru Bhatia
2026-09-24,jp,Japan,top_shorts_songs_daily,,1,https://yt3.googleusercontent.com/lZT2PyexHCdBkkvftyxAIcidfnJujFBGShYjxLOwpuL2glhkTp3T7uno0EaT_EECXp-8Gq2d4tnr9ZY=w180-h180-l90-rj,,Cool ( That Or That,easethepain,,,Cool ( That Or That ) easethepain
2026-09-24,jp,Japan,top_shorts_songs_daily,,2,https://yt3.googleusercontent.com/hNAxd82b5fryQRfMQbqIpQgkM-n5Be2UbbMVsVHObO09wItZ3IVXO9cUJfR6wvy0NboMNEu8rJ_mMLHQ=w180-h180-l90-rj,,3:03 PM,しゃろう,"2月 23, 2022",672,"2 ● 3:03 PM しゃろう 2月 23, 2022 2 672 <10K"
2026-09-24,jp,Japan,top_shorts_songs_daily,,3,https://yt3.googleusercontent.com/jTa7GXscGZnmzWZDYYpmvYRy_gYGZQSP_COxCY-7wDt_7HTs37Bi-O313LdKc5qs2tuIVZNv0SGf-Jue=w180-h180-l90-rj,,blue,yung kai,"8月 2, 2024",287,"3 ● blue yung kai 8月 2, 2024 3 287 <10K"
2026-09-24,jp,Japan,top_shorts_songs_daily,,4,https://yt3.googleusercontent.com/PsYJbvAdtQkONz0UrG64NGMbfBu0Q7H9voCBr3XPGMXbIeKwQ6RkZBPWWdrWF4ZAqsgYXrjBhPwR97FF=w180-h180-l90-rj,,Made My Night,LE SSERAFIM,,,Made My Night LE SSERAFIM
2026-09-24,jp,Japan,top_shorts_songs_daily,,5,https://yt3.googleusercontent.com/clwFNHaSR_HIJ87iSODiSkT135H8rFBWKLG3J5p6uModIApxycO3vYoRCsGOANbZcbPf51ljpGc8mKw=w180-h180-l90-rj,,エアロピクルス,KomeAnime,,,エアロピクルス KomeAnime
2026-09-24,jp,Japan,top_shorts_songs_daily,,6,https://yt3.googleusercontent.com/cVxZQGN7SXN-74WZ7AS4SOP9djTgFmur6TZUv7FSGXKAWIm2BS7kUezvW52Bhca4HhvN9JB1pJkxd8-Sqw=w180-h180-l90-rj,,分かっちゃいないね (feat. 花隈千冬),monet,,,分かっちゃいないね (feat. 花隈千冬) monet
2026-09-24,jp,Japan,top_shorts_songs_daily,,7,https://yt3.googleusercontent.com/BmuX9F-IjpKldIL9oE65n1xtopiiqFJ388tlZApCC2owsXDpQNCd8tHu8pI-kUTvEQZ7e91PGduGPjM=w180-h180-l90-rj,,將棋一番！ (feat. Kaai Yuki),Yukopi,,,将棋一番！ (feat. Kaai Yuki) Yukopi
2026-09-24,jp,Japan,top_shorts_songs_daily,,8,https://yt3.googleusercontent.com/ZCMHVke_2HlGvW6D4C8Vafpi_b4rA0ywfqBZ0oFQSHJW5daDTra32eYqkKSWGs3EwSQrBSe_1bIyRkv_XQ=w180-h180-l90-rj,,Raya (Slowed),Zericxxn,,,Raya (Slowed) Zericxxn
2026-09-24,jp,Japan,top_shorts_songs_daily,,9,https://yt3.googleusercontent.com/q9vnbwdvr4hWBB3Q80l83xzUn9LXXyW7TxArA1fGpHba57SrIo8C3VlcAycsJVc92IaAdZmU34ylfi_a=w180-h180-l90-rj,,GG EZ,M.Sasuke,"5月 27, 2026",<10K,"9 1 GG EZ M.Sasuke 5月 27, 2026 10 82 <10K"
2026-09-24,jp,Japan,top_shorts_songs_daily,,10,https://yt3.googleusercontent.com/XgS_SPt-MqOiGbJUk-lzy-I83kOKLhy0t486ZRYRABteg3g8QcCJcgaWAme0wYLxuESlbdv7lP5GoCQc=w180-h180-l90-rj,,Brand New,Mrs. GREEN APPLE,,,Brand New Mrs. GREEN APPLE
2026-09-24,jp,Japan,top_shorts_songs_daily,,11,https://yt3.googleusercontent.com/BZz4hKfVn8t_4GvlrU8wg91C1Mgy4ZbLR7UonQkeAGnOjzIFhnZTrwgt49TTmIFffkSB9wv08Q1ePolzMA=w180-h180-l90-rj,,うさぎラップ (リズム感のある者たちver.),小澤亞李 / Momonga(CV:Iguchi Yuka) / Mermaid(CV:Oki Saeko) / Mermaid(CV:Nanase Ayaka),,,"うさぎラップ (リズム感のある者たちver.) 小澤亞李 , Momonga(CV:Iguchi Yuka) , Mermaid(CV:Oki Saeko) & Mermaid(CV:Nanase Ayaka)"
2026-09-24,jp,Japan,top_shorts_songs_daily,,12,https://yt3.googleusercontent.com/w6uTi5iWmWBuaA9dzFihraJSIZGhScObdCA-1XYFYZbaCw_-s3FRc7n9MxoGpJmwQ5auv0xM8s8Ezf_X2g=w180-h180-l90-rj,,Doshite,LIGHTSUM,,,Doshite LIGHTSUM
2026-09-24,jp,Japan,top_shorts_songs_daily,,13,https://yt3.googleusercontent.com/Wzz0WM5x_bqt9yHxXusJPDHFiBT7Enyz540b3G0vszZIFdFlyFNZEjrYbzpwHQu9bMFpVUchzs5Mtq2x=w180-h180-l90-rj,,HOT LIMIT,T.M.Revolution,,,HOT LIMIT T.M.Revolution
2026-09-24,jp,Japan,top_shorts_songs_daily,,14,https://yt3.googleusercontent.com/wPEsImN3SAVhSQ5GAed_fMzCr-IfGpWwfMrEnwQiDVRatr_dub8yrn13ZBImE_eLmCXlORo9ZhUpzzXz=w180-h180-l90-rj,,MONTAGEM GUERREIRO (Slowed),Avenxir / SUNJI,,,MONTAGEM GUERREIRO (Slowed) Avenxir & SUNJI
2026-09-24,jp,Japan,top_shorts_songs_daily,,15,https://yt3.googleusercontent.com/oMb5LsLF8M_QiFm2Ydj6MhUzDRJht9tMI026XeD7XRgZGx0kKCSC9JynREGN2W9t1DHXnGNETGuYe2mR=w180-h180-l90-rj,,"アクマバライ (feat. 雨衣, Gemini (TTS) & 初音未來)",Something's off with my Vocaloid,,,"アクマバライ (feat. 雨衣, Gemini (TTS) & 初音未來) Something's off with my Vocaloid"
2026-09-24,jp,Japan,top_shorts_songs_daily,,16,https://yt3.googleusercontent.com/F-HAYdu4My91_BPlrGhfflbiXHOshQN2AoyC253W5Tm2ebs6Nh7CgdoVzPlYK7nLMpX_JKOYg_h0SyyN_g=w180-h180-l90-rj,,misery.,pupsies,"3月 16, 2026",<10K,"16 3 misery. pupsies 3月 16, 2026 19 68 <10K"
2026-09-24,jp,Japan,top_shorts_songs_daily,,17,https://yt3.googleusercontent.com/e_KhStFaUpXtdfyncHtYOBGibpgdw3fVixG8H0_E8aIW6G0Op9wo4jQqWsfHCEMaI96DnhsqlHM9Yzck=w180-h180-l90-rj,,연애의 조건,BESTIE,"10月 17, 2013",<10K,"17 20 연애의 조건 BESTIE 10月 17, 2013 37 6 <10K"
2026-09-24,jp,Japan,top_shorts_songs_daily,,18,https://yt3.googleusercontent.com/5u_zvf-4Ilo4EEzAPWHaz2mph0nb1rnJQkGyXa8NlLysdidR_5JRhJIyjwOUMPwcNwi8jEjIP4N-ROr4yw=w180-h180-l90-rj,,島のうた (セイレーンver.),鈴木實裡 / Mermaid(CV:Oki Saeko) / Mermaid(CV:Nanase Ayaka),,,"島のうた (セイレーンver.) 鈴木實里 , Mermaid(CV:Oki Saeko) & Mermaid(CV:Nanase Ayaka)"
2026-09-24,jp,Japan,top_shorts_songs_daily,,19,https://i.ytimg.com/vi/1Z0ACURnv1g/default.jpg,https://www.youtube.com/watch?v=1Z0ACURnv1g,MONTAGEM URANIUM (Slowed),ZAYLO,,,MONTAGEM URANIUM (Slowed) ZAYLO
2026-09-24,jp,Japan,top_shorts_songs_daily,,20,https://yt3.googleusercontent.com/6N7-lKoQ7_9VRbWTuOjT_TU-ddhWXCifEn7u2IzRZFkfO0x8VB33iyspK_s7s3zEHtoCxIqmr1M7o3W8=w180-h180-l90-rj,,時空超えてユニバース,M!LK,"9月 6, 2026",<10K,"20 2 時空超えてユニバース M!LK 9月 6, 2026 22 10 <10K"
2026-09-24,jp,Japan,top_shorts_songs_daily,,21,https://yt3.googleusercontent.com/YbhvPFPVkc1YLLkdEBJngM_DZrrQHO8DIcNHqREiEQcuoH5i9aCgM5oIoQdaUJZPd_dMZ3ORmKdVAQUr=w180-h180-l90-rj,,催眠術 (Hypnotize),女王蜂,,,催眠術 (Hypnotize) 女王蜂
2026-09-24,jp,Japan,top_shorts_songs_daily,,22,https://www.youtube.com/s/charts/images/top_songs.png,,DIGIDI DIGIDI,DJ.ILHAM,,,DIGIDI DIGIDI DJ.ILHAM
2026-09-24,jp,Japan,top_shorts_songs_daily,,23,https://yt3.googleusercontent.com/1d8Gx7JlDwFk0Z6cE_p6TJng_yLzXKFvznq953v5HM4mZPDta-2hdOcSEFfcXNa0THx_phJlcQsb-vDAyg=w180-h180-l90-rj,,君のココロをハッキング (feat. REML),ki-you,,,君のココロをハッキング (feat. REML) ki-you
2026-09-24,jp,Japan,top_shorts_songs_daily,,24,https://yt3.googleusercontent.com/MyjxHP_M5Gj6glDTCuNyNcX6F4MUUAWxCXeT10fSgbaMed8IHg6soqiMLjif_n92j_eDQxZoRMMV_Iaw=w180-h180-l90-rj,,Atlantis,海霧樂團,"3月 26, 2015",105,"24 8 Atlantis 海霧樂團 3月 26, 2015 32 105 <10K"
