captured_date,market,market_name,chart,period_suffix,rank,image_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-08-30,id,Indonesia,top_artists_weekly,20260430,16,https://yt3.googleusercontent.com/RCpTA6EXJQyjVFDosWOKa2SMmqkua_lA9mHPDWWciLwgqpZLz-k8rXWRF_367trrQ7up9BUwCbk6kRk=w64-h64-p,1 Taylor Swift,,"1月 1, 1970",8917521,"16 1 Taylor Swift 1月 1, 1970 17 501 8,917,521"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,17,https://yt3.googleusercontent.com/kZ-2D_iipgyd_9UhNAkTO-oxkoQi3S-SrJrHGsrgwdT-XZIUvE1mcfqqCBz8eyzM5gA8hA-x_UVReYGPtA=w64-h64-p,Banditoz Yaow 86,,,,Banditoz Yaow 86
2026-08-30,id,Indonesia,top_artists_weekly,20260430,18,https://yt3.googleusercontent.com/Im8hWFc3no4EI7wxGUeSs3sKyAeDvLTKfBd5w94akZjD41jiOHM8Kju7IXpQvy076AVjvpTNSEgPCu4_=w64-h64-p,10 Niken Salindry,,"1月 1, 1970",8117591,"18 10 Niken Salindry 1月 1, 1970 28 177 8,117,591"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,19,https://lh3.googleusercontent.com/8rsLpP6VJjt-yTN8ZG5rY-qt2aCC-IYMWmVkk7qa8c5vrjO6zetKSgwO2QknHI3FtWl6Zannp2VsQ5o=w64-h64-p,3 防彈少年團,,"1月 1, 1970",8012658,"19 3 防彈少年團 1月 1, 1970 16 502 8,012,658"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,20,https://lh3.googleusercontent.com/_wPXKRCH5rAX8AK1kJZ1bNhSpNyyEgBRNmREdPmLbvTy3sX_ldiKMRYFc5uChygV_KRx_SDrH1KgUifk=w64-h64-p,1 阿爾卡·雅格尼克,,"1月 1, 1970",7953538,"20 1 阿爾卡·雅格尼克 1月 1, 1970 19 502 7,953,538"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,21,https://yt3.googleusercontent.com/t3ot3vyrHzDGsgvCcE44WVoF-av-NbOWaL0HOhr5NC16wgTZi6UrqXsjNqTu5TdPFGI04StJauQP-Ec=w64-h64-p,51 BoyCord,,"1月 1, 1970",7840239,"21 51 BoyCord 1月 1, 1970 72 3 7,840,239"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,22,https://lh3.googleusercontent.com/hxROE1fvLWSxUYAFV3IgMp5vvjN91Jx6oS6uwSVyYN9_fb3I6PLaRa3Ufb4A0awxq4J5UoPFQAQM-Q=w64-h64-p,12 Bernadya,,"1月 1, 1970",7507342,"22 12 Bernadya 1月 1, 1970 10 116 7,507,342"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,23,https://lh3.googleusercontent.com/ZBI5XEhdUvkE59Kr7HKZYIjoopuA_kC0uPAWNsEw-EmLfTtRaXuDEv-qYWTv_lahkpA8Yuhe7P-sO2Y=w64-h64-p,2 Sheila on 7,,"1月 1, 1970",7296814,"23 2 Sheila on 7 1月 1, 1970 21 502 7,296,814"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,24,https://yt3.googleusercontent.com/2Ue-g0juho29M95shF5dSWuxILxq43bKM-1xDztHfZNJDVIEHdGgKbCUeU5VcvzEwu2xXnze9PGah4KrRw=w64-h64-p,4 Diva Aurel,,"1月 1, 1970",7084355,"24 4 Diva Aurel 1月 1, 1970 20 36 7,084,355"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,25,https://yt3.googleusercontent.com/1MrTMYk3XQeTy0EDkJOOkRaHwV2jo-8Es2y8ksOyDThn1btv3VrtzRJy8PbRzVY1V-xj9DBaELpR8jnS=w64-h64-p,● Nadin Amizah,,"1月 1, 1970",6901153,"25 ● Nadin Amizah 1月 1, 1970 25 290 6,901,153"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,26,https://lh3.googleusercontent.com/v78O_zDgEMvUp35uR0s0fU9pyvRJkELYJKKfYS33Kg1NpQrE4W-dzuS3CHuwWTdYsIs5RzwNpkiekcE=w64-h64-p,● .Feast,,"1月 1, 1970",6791585,"26 ● .Feast 1月 1, 1970 26 90 6,791,585"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,27,https://lh3.googleusercontent.com/R7us4X19S1_-TLYiTywN_Hg0OFQCjlxDY2kYh5PjGXx2109VPUSLIwczdXlyGn_nY7AmsBqUdZpDfg=w64-h64-p,7 Perunggu,,"1月 1, 1970",6760243,"27 7 Perunggu 1月 1, 1970 34 47 6,760,243"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,28,https://yt3.googleusercontent.com/tvw8MiMqwgr8GfXYj2xvGRqdU182mEC2_sL7RUWvOsfeI1b0ZqL9dOyl0j9Xr5P5BUOqHlkR=w64-h64-p,6 Shinta Arsinta,,"1月 1, 1970",6734294,"28 6 Shinta Arsinta 1月 1, 1970 22 156 6,734,294"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,29,https://yt3.googleusercontent.com/MtBfcbV9Evdu_piXiPbEtakvDVmQ8uthkbhjagM0etf3xp693PRp6hZREJGcMJFerVAhvaMe=w64-h64-p,2 Toton Caribo,,"1月 1, 1970",6609557,"29 2 Toton Caribo 1月 1, 1970 27 154 6,609,557"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,30,https://yt3.googleusercontent.com/VdgLqr3Sno_U1IXj9qzk43azloCsjBeDy6MpFjfD8kMmco0AeL81qow0cpHynDfpaVlujCY11O7QO4d6=w64-h64-p,1 Mahalini,,"1月 1, 1970",6598831,"30 1 Mahalini 1月 1, 1970 31 259 6,598,831"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,31,https://yt3.googleusercontent.com/afyGsY_lRKW48vh9fmW4GdLzoe8GLqtiJLTLDR48mlXPcUmjoce2hEMjmutCsXiVcJFGT5IUgLfB63U=w64-h64-p,1 Ungu,,"1月 1, 1970",6596856,"31 1 Ungu 1月 1, 1970 30 502 6,596,856"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,32,https://yt3.googleusercontent.com/lTm2RdztJzuzo3mqE_RKZ6X4o8dcCoxIriF951_BCi9czYcEjcM8xGj-REdEzQZn3FnppRVqUg=w64-h64-p,8 SILET OPEN UP,,"1月 1, 1970",6574073,"32 8 SILET OPEN UP 1月 1, 1970 24 58 6,574,073"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,33,https://lh3.googleusercontent.com/xSk9Ej427QD9qTs24NkEQFiU23p8KURWUVcdy-Sp1nU7YaxmeTDstuqm0ot_chPzbogJnnwuWjoXk2Y=w64-h64-p,4 羅馬・伊拉馬,,"1月 1, 1970",6499263,"33 4 羅馬・伊拉馬 1月 1, 1970 29 424 6,499,263"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,34,https://yt3.googleusercontent.com/5ci78rKknUuBjvn9esGu_zXAZOzA62XIsRu6FMUj52xJIv0Yszfni4nHWJVUkr1BbxtBJhKcdcgZPXE=w64-h64-p,11 七級煉獄,,"1月 1, 1970",6472360,"34 11 七級煉獄 1月 1, 1970 23 502 6,472,360"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,35,https://lh3.googleusercontent.com/WQi78Q-ACu0BaJzpbGB6tzd_xn-zjkZC1PqHuLxxP2vTFNOQUWNiTTEtCt5JePxbLFJZMTAPk23y2nk=w64-h64-p,9 Happy Asmara,,"1月 1, 1970",6207981,"35 9 Happy Asmara 1月 1, 1970 44 336 6,207,981"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,36,https://yt3.googleusercontent.com/h8P1jEIZLM8lkMxNA6Nbq98b43wcqllJSNmcZTCRPAB-F6rG_0Nqw5w7fwou0PN1QGwSW5viwWD5NV0=w64-h64-p,1 圖魯斯,,"1月 1, 1970",6187993,"36 1 圖魯斯 1月 1, 1970 35 499 6,187,993"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,37,https://lh3.googleusercontent.com/coesV4OVEVkua3_wJG-2BVvTc95yHF9sS1W6mOAtl4-vvTjQb250Hy_nVlfvudmEugb7_k05vhY9aJm4=w64-h64-p,4 Udit Narayan,,"1月 1, 1970",6177499,"37 4 Udit Narayan 1月 1, 1970 33 502 6,177,499"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,38,https://yt3.googleusercontent.com/DDebW5VciXI_oMRQC1cRIWlpDIWVaS8c_CbcCkf89YeHVziP9lkgA0xUZmmVRxGKmC3qmppuMtvIsa5U=w64-h64-p,1 Juicy Luicy,,"1月 1, 1970",6122912,"38 1 Juicy Luicy 1月 1, 1970 37 273 6,122,912"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,39,https://lh3.googleusercontent.com/DGtHDBg0fDPUmEJcmwPkjRqZcmw5R_ubEHGP_PZfBIrXjSLWCWtBJjm8Zp3ZyzAt0UqhoQ1_rPBuNSE=w64-h64-p,3 Tasya,,"1月 1, 1970",6003192,"39 3 Tasya 1月 1, 1970 36 351 6,003,192"
2026-08-30,id,Indonesia,top_artists_weekly,20260430,40,https://lh3.googleusercontent.com/49jlarJQA3SqQRrZZODYQjRZwj7e-duxZWwF3taTj8TxgSRw_U_ebvVPvVPAU0KxPeNw76xWZw17ejiN=w64-h64-p,2 Yeni Inka,,"1月 1, 1970",5801880,"40 2 Yeni Inka 1月 1, 1970 38 273 5,801,880"
