captured_date,market,market_name,chart,period_suffix,rank,image_url,video_url,primary_name,secondary_name,release_date,metric_value,raw_text
2026-09-21,global,Global,top_videos_weekly,,1,https://i.ytimg.com/vi/fcnDmrtj6Sk/mqdefault.jpg,https://www.youtube.com/watch?v=fcnDmrtj6Sk,Dai Dai,Shakira / Burna Boy,,,Dai Dai Shakira & Burna Boy
2026-09-21,global,Global,top_videos_weekly,,2,https://i.ytimg.com/vi/JqFzhcWo3EU/mqdefault.jpg,https://www.youtube.com/watch?v=JqFzhcWo3EU,"Yeshanagula (From ""The Paradise"") (Telugu)",Jangi Reddy / Singer Prabha / 希厄姆·卡莎拉 / Anirudh Ravichander,,,"Yeshanagula (From ""The Paradise"") (Telugu) Jangi Reddy , Singer Prabha , 希厄姆·卡莎拉 & Anirudh Ravichander"
2026-09-21,global,Global,top_videos_weekly,,3,https://i.ytimg.com/vi/s2HYl12gmOY/mqdefault.jpg,https://www.youtube.com/watch?v=s2HYl12gmOY,Parvati,Sadhu Tiwari,,,Parvati Sadhu Tiwari
2026-09-21,global,Global,top_videos_weekly,,4,https://i.ytimg.com/vi/vSA7yMrTETg/mqdefault.jpg,https://www.youtube.com/watch?v=vSA7yMrTETg,Xamdam Sobirov - Peshta / Хамдам Собиров - Пешта / Video Klip,Xamdam Sobirov,,,Xamdam Sobirov - Peshta / Хамдам Собиров - Пешта / Video Klip Xamdam Sobirov
2026-09-21,global,Global,top_videos_weekly,,5,https://i.ytimg.com/vi/xvT1jH8B9AM/mqdefault.jpg,https://www.youtube.com/watch?v=xvT1jH8B9AM,KALYANI (Remix),ARJN / KDS / FIFTY4 / 舒蕾亞·戈沙爾,,,"KALYANI (Remix) ARJN , KDS , FIFTY4 & 舒蕾亞·戈沙爾"
2026-09-21,global,Global,top_videos_weekly,,6,https://i.ytimg.com/vi/yWNPxS0sXnE/mqdefault.jpg,https://www.youtube.com/watch?v=yWNPxS0sXnE,Jai Jai Ram,Shreya Ghoshal / Arijit Singh,,,Jai Jai Ram Shreya Ghoshal & Arijit Singh
2026-09-21,global,Global,top_videos_weekly,,7,https://i.ytimg.com/vi/FyS5dAywkEo/mqdefault.jpg,https://www.youtube.com/watch?v=FyS5dAywkEo,SaWaDiKa (Official Music Video),LISA,,,SaWaDiKa (Official Music Video) LISA
2026-09-21,global,Global,top_videos_weekly,,8,https://i.ytimg.com/vi/A_RV2H2F9jw/mqdefault.jpg,https://www.youtube.com/watch?v=A_RV2H2F9jw,Basinga Balaalu,Srinidhi Nerella / Kalyan Keys / Swamy Naresh,,,"Basinga Balaalu Srinidhi Nerella , Kalyan Keys & Swamy Naresh"
2026-09-21,global,Global,top_videos_weekly,,9,https://i.ytimg.com/vi/FCRb4kjnRx4/mqdefault.jpg,https://www.youtube.com/watch?v=FCRb4kjnRx4,Chhathi Maiya - The VVAAN | Sidharth Malhotra & Tamannaah | Vishal Mishra | Kaushal K | Chinni P,Kaushal Kishore / Kalpana,,,Chhathi Maiya - The VVAAN | Sidharth Malhotra & Tamannaah | Vishal Mishra | Kaushal K | Chinni P Kaushal Kishore & Kalpana
2026-09-21,global,Global,top_videos_weekly,,10,https://i.ytimg.com/vi/yebNIHKAC4A/mqdefault.jpg,https://www.youtube.com/watch?v=yebNIHKAC4A,Golden,HUNTR/X / EJAE / AUDREY NUNA / REI AMI / KPop Demon Hunters Cast,,,"Golden HUNTR/X , EJAE , AUDREY NUNA , REI AMI & KPop Demon Hunters Cast"
